Package	Version	LibPath
snow	0.4-4	D:/R/R-4.5.2/library
snowflakeauth	0.2.2	D:/R/R-4.5.2/library
som	0.3-5.2	D:/R/R-4.5.2/library
sourcetools	0.1.7-2	D:/R/R-4.5.2/library
sp	2.2-1	D:/R/R-4.5.2/library
spacexr	1.2.0	D:/R/R-4.5.2/library
spam	2.11-3	D:/R/R-4.5.2/library
SparseArray	1.10.10	D:/R/R-4.5.2/library
SparseM	1.84-2	D:/R/R-4.5.2/library
sparseMatrixStats	1.22.0	D:/R/R-4.5.2/library
sparsevctrs	0.3.6	D:/R/R-4.5.2/library
spatial	7.3-18	D:/R/R-4.5.2/library
SpatialExperiment	1.20.0	D:/R/R-4.5.2/library
spatstat.data	3.1-9	D:/R/R-4.5.2/library
spatstat.explore	3.8-0	D:/R/R-4.5.2/library
spatstat.geom	3.7-3	D:/R/R-4.5.2/library
spatstat.random	3.4-5	D:/R/R-4.5.2/library
spatstat.sparse	3.1-0	D:/R/R-4.5.2/library
spatstat.univar	3.1-7	D:/R/R-4.5.2/library
spatstat.utils	3.2-2	D:/R/R-4.5.2/library
spData	2.3.4	D:/R/R-4.5.2/library
spdep	1.4-2	D:/R/R-4.5.2/library
spelling	2.3.2	D:/R/R-4.5.2/library
splines	4.5.2	D:/R/R-4.5.2/library
splitstackshape	1.4.8.1	D:/R/R-4.5.2/library
SQUAREM	2026.1	D:/R/R-4.5.2/library
StanHeaders	2.32.10	D:/R/R-4.5.2/library
statmod	1.5.1	D:/R/R-4.5.2/library
statnet.common	4.13.0	D:/R/R-4.5.2/library
stats	4.5.2	D:/R/R-4.5.2/library
stats4	4.5.2	D:/R/R-4.5.2/library
stringi	1.8.7	D:/R/R-4.5.2/library
stringr	1.6.0	D:/R/R-4.5.2/library
styler	1.11.0	D:/R/R-4.5.2/library
SummarizedExperiment	1.40.0	D:/R/R-4.5.2/library
survival	3.8-6	D:/R/R-4.5.2/library
svglite	2.2.2	D:/R/R-4.5.2/library
sys	3.4.3	D:/R/R-4.5.2/library
sysfonts	0.8.9	D:/R/R-4.5.2/library
systemfonts	1.3.2	D:/R/R-4.5.2/library
tcltk	4.5.2	D:/R/R-4.5.2/library
tensor	1.5.1	D:/R/R-4.5.2/library
tensorA	0.36.2.1	D:/R/R-4.5.2/library
testthat	3.3.2	D:/R/R-4.5.2/library
textshaping	1.0.5	D:/R/R-4.5.2/library
tibble	3.3.1	D:/R/R-4.5.2/library
tidydr	0.0.6	D:/R/R-4.5.2/library
tidygraph	1.3.1	D:/R/R-4.5.2/library
tidyr	1.3.2	D:/R/R-4.5.2/library
tidyselect	1.2.1	D:/R/R-4.5.2/library
tidytree	0.4.7	D:/R/R-4.5.2/library
tidyverse	2.0.0	D:/R/R-4.5.2/library
timechange	0.4.0	D:/R/R-4.5.2/library
timeDate	4052.112	D:/R/R-4.5.2/library
tinytex	0.59	D:/R/R-4.5.2/library
TMB	1.9.21	D:/R/R-4.5.2/library
tools	4.5.2	D:/R/R-4.5.2/library
TrajectoryUtils	1.18.0	D:/R/R-4.5.2/library
transformr	0.1.5	D:/R/R-4.5.2/library
translations	4.5.2	D:/R/R-4.5.2/library
treeio	1.34.0	D:/R/R-4.5.2/library
tseries	0.10-61	D:/R/R-4.5.2/library
TSP	1.2.7	D:/R/R-4.5.2/library
TTR	0.24.4	D:/R/R-4.5.2/library
tweenr	2.0.3	D:/R/R-4.5.2/library
TwoSampleMR	0.7.0	D:/R/R-4.5.2/library
tzdb	0.5.0	D:/R/R-4.5.2/library
UCell	2.14.0	D:/R/R-4.5.2/library
UCSC.utils	1.6.1	D:/R/R-4.5.2/library
units	1.0-1	D:/R/R-4.5.2/library
UpSetR	1.4.0	D:/R/R-4.5.2/library
urca	1.3-4	D:/R/R-4.5.2/library
urlchecker	1.0.1	D:/R/R-4.5.2/library
usethis	3.2.1	D:/R/R-4.5.2/library
utf8	1.2.6	D:/R/R-4.5.2/library
utils	4.5.2	D:/R/R-4.5.2/library
uuid	1.2-2	D:/R/R-4.5.2/library
uwot	0.2.4	D:/R/R-4.5.2/library
V8	8.1.0	D:/R/R-4.5.2/library
variancePartition	1.40.2	D:/R/R-4.5.2/library
VariantAnnotation	1.56.0	D:/R/R-4.5.2/library
vctrs	0.7.3	D:/R/R-4.5.2/library
vegan	2.7-3	D:/R/R-4.5.2/library
venn	1.13	D:/R/R-4.5.2/library
VennDiagram	1.8.2	D:/R/R-4.5.2/library
VGAM	1.1-14	D:/R/R-4.5.2/library
viper	1.44.0	D:/R/R-4.5.2/library
vipor	0.4.7	D:/R/R-4.5.2/library
viridis	0.6.5	D:/R/R-4.5.2/library
viridisLite	0.4.3	D:/R/R-4.5.2/library
vroom	1.7.1	D:/R/R-4.5.2/library
waldo	0.6.2	D:/R/R-4.5.2/library
WGCNA	1.74	D:/R/R-4.5.2/library
whisker	0.4.1	D:/R/R-4.5.2/library
withr	3.0.2	D:/R/R-4.5.2/library
wk	0.9.5	D:/R/R-4.5.2/library
writexl	1.5.4	D:/R/R-4.5.2/library
WriteXLS	6.8.0	D:/R/R-4.5.2/library
xfun	0.57	D:/R/R-4.5.2/library
xgboost	3.2.1.1	D:/R/R-4.5.2/library
XML	3.99-0.23	D:/R/R-4.5.2/library
xml2	1.5.2	D:/R/R-4.5.2/library
xmlparsedata	1.0.5	D:/R/R-4.5.2/library
xopen	1.0.1	D:/R/R-4.5.2/library
xtable	1.8-8	D:/R/R-4.5.2/library
xts	0.14.2	D:/R/R-4.5.2/library
XVector	0.50.0	D:/R/R-4.5.2/library
yaml	2.3.12	D:/R/R-4.5.2/library
yulab.utils	0.2.4	D:/R/R-4.5.2/library
zellkonverter	1.20.1	D:/R/R-4.5.2/library
zigg	0.0.2	D:/R/R-4.5.2/library
zip	2.3.3	D:/R/R-4.5.2/library
zoo	1.8-15	D:/R/R-4.5.2/library
